    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 20s
     Running unittests src/lib.rs (target/debug/deps/asteroniris-243f17f032d82fe6)

running 133 tests
test onboard::domain::tests::provider_env_var_known_providers ... ok
test providers::anthropic::tests::chat_response_empty_content ... ok
test providers::anthropic::tests::chat_response_deserializes ... ok
test providers::anthropic::tests::chat_response_multiple_blocks ... ok
test providers::anthropic::tests::chat_request_serializes_with_system ... ok
test providers::anthropic::tests::chat_request_serializes_without_system ... ok
test providers::anthropic::tests::setup_token_detection_works ... ok
test providers::anthropic::tests::temperature_range_serializes ... ok
test providers::anthropic::tests::custom_base_url_trims_trailing_slash ... ok
test providers::anthropic::tests::creates_with_custom_base_url ... ok
test providers::anthropic::tests::creates_without_key ... ok
test providers::compatible::tests::chat_completions_url_custom_full_endpoint ... ok
test providers::anthropic::tests::default_base_url_when_none_provided ... ok
test providers::compatible::tests::chat_completions_url_opencode ... ok
test providers::anthropic::tests::chat_fails_without_key ... ok
test providers::anthropic::tests::creates_with_empty_key ... ok
test providers::anthropic::tests::creates_with_key ... ok
test providers::compatible::tests::request_serializes_correctly ... ok
test providers::compatible::tests::response_deserializes ... ok
test providers::compatible::tests::response_empty_choices ... ok
test providers::compatible::tests::responses_extracts_any_text_as_fallback ... ok
test providers::compatible::tests::responses_extracts_nested_output_text ... ok
test providers::compatible::tests::responses_extracts_top_level_output_text ... ok
test providers::anthropic::tests::chat_with_system_fails_without_key ... ok
test providers::anthropic::tests::creates_with_whitespace_key ... ok
test providers::compatible::tests::chat_completions_url_glm ... ok
test providers::compatible::tests::chat_completions_url_base_with_v1 ... ok
test providers::compatible::tests::chat_completions_url_standard_openai ... ok
test providers::gemini::tests::error_response_deserialization ... ok
test providers::gemini::tests::gemini_cli_dir_returns_path ... ok
test providers::gemini::tests::model_name_formatting ... ok
test providers::compatible::tests::chat_completions_url_trailing_slash ... ok
test providers::compatible::tests::chat_fails_without_key ... ok
test providers::gemini::tests::request_serialization ... ok
test providers::gemini::tests::response_deserialization ... ok
test providers::oauth_recovery::tests::cooldown_skips_repeat_recovery_after_failure ... ok
test providers::oauth_recovery::tests::retries_once_after_recovery_and_rebuild ... ok
test providers::compatible::tests::creates_without_key ... ok
test providers::compatible::tests::chat_completions_url_zai ... ok
test providers::compatible::tests::responses_url_standard ... ok
test providers::compatible::tests::strips_trailing_slash ... ok
test providers::compatible::tests::responses_url_custom_full_endpoint ... ok
test providers::compatible::tests::creates_with_key ... ok
test providers::ollama::tests::request_serializes_with_system ... ok
test providers::ollama::tests::response_deserializes ... ok
test providers::ollama::tests::response_with_empty_content ... ok
test providers::ollama::tests::response_with_multiline ... ok
test providers::compatible::tests::custom_auth_style ... ok
test providers::ollama::tests::request_serializes_without_system ... ok
test providers::compatible::tests::chat_error_messages_redact_sensitive_fields ... ok
test providers::gemini::tests::auth_source_reports_correctly ... ok
test providers::compatible::tests::chat_completions_url_volcengine_ark ... ok
test providers::openai::tests::request_serializes_with_system_message ... ok
test providers::openai::tests::request_serializes_without_system ... ok
