    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 28.67s
     Running unittests src/lib.rs (target/debug/deps/asteroniris-243f17f032d82fe6)

running 256 tests
test channels::chunker::tests::chunk_empty_message ... ok
test channels::chunker::tests::chunk_short_message ... ok
test channels::cli::tests::channel_message_struct ... ok
test channels::cli::tests::channel_message_clone ... ok
test channels::chunker::tests::chunk_long_url_with_hard_split ... ok
test channels::chunker::tests::chunk_unicode_by_character_count ... ok
test channels::chunker::tests::chunk_with_paragraph_sentence_word_fallback ... ok
test channels::cli::tests::cli_channel_name ... ok
test channels::cli::tests::cli_channel_health_check ... ok
test channels::cli::tests::cli_channel_send_empty_message ... ok
test channels::cli::tests::cli_channel_send_does_not_panic ... ok
test channels::discord::tests::bot_user_id_from_empty_token ... ok
test channels::discord::tests::bot_user_id_extraction ... ok
test channels::discord::tests::base64_decode_bot_id ... ok
test channels::email_channel::tests::is_sender_allowed_domain_without_at_prefix ... ok
test channels::email_channel::tests::is_sender_allowed_wildcard_allows_any ... ok
test channels::email_channel::tests::is_sender_allowed_exact_match ... ok
test channels::email_channel::tests::is_sender_allowed_domain_with_at_prefix ... ok
test channels::email_channel::tests::is_sender_allowed_case_insensitive ... ok
test channels::discord::tests::base64_decode_invalid_chars ... ok
test channels::email_channel::tests::strip_html_empty_input ... ok
test channels::email_channel::tests::is_sender_allowed_denies_when_empty ... ok
test channels::email_channel::tests::strip_html_no_tags ... ok
test channels::email_channel::tests::strip_html_preserves_entities ... ok
test channels::discord::tests::base64_decode_empty_string ... ok
test channels::email_channel::tests::strip_html_nested_tags ... ok
test channels::email_channel::tests::strip_html_removes_tags ... ok
test channels::imessage::tests::contact_case_insensitive ... ok
test channels::imessage::tests::creates_with_contacts ... ok
test channels::imessage::tests::creates_with_empty_contacts ... ok
test channels::imessage::tests::contact_with_spaces_exact_match ... ok
test channels::imessage::tests::escape_applescript_backslashes ... ok
test channels::imessage::tests::empty_allowlist_denies_all ... ok
test channels::imessage::tests::escape_applescript_double_quotes ... ok
test channels::imessage::tests::escape_applescript_empty_string ... ok
test channels::imessage::tests::escape_applescript_mixed ... ok
test channels::imessage::tests::escape_applescript_injection_attempt ... ok
test channels::imessage::tests::escape_applescript_no_special_chars ... ok
test channels::imessage::tests::escape_applescript_newlines_escaped ... ok
test channels::imessage::tests::escape_applescript_unicode ... ok
test channels::email_channel::tests::strip_html_collapses_whitespace ... ok
test channels::imessage::tests::fetch_new_messages_empty_database ... ok
test channels::imessage::tests::fetch_new_messages_handles_special_characters ... ok
test channels::imessage::tests::fetch_new_messages_large_rowid_edge_case ... ok
test channels::imessage::tests::fetch_new_messages_handles_empty_text ... ok
test channels::imessage::tests::fetch_new_messages_excludes_null_text ... ok
test channels::imessage::tests::fetch_new_messages_handles_unicode ... ok
test channels::imessage::tests::fetch_new_messages_excludes_sent_messages ... ok
test channels::imessage::tests::fetch_new_messages_nonexistent_database ... ok
test channels::imessage::tests::fetch_new_messages_filters_by_rowid ... ok
test channels::imessage::tests::invalid_target_applescript_injection ... ok
test channels::imessage::tests::fetch_new_messages_ordered_by_rowid_asc ... ok
test channels::imessage::tests::get_max_rowid_nonexistent_database ... ok
test channels::imessage::tests::invalid_target_email_no_domain ... ok
test channels::imessage::tests::invalid_target_email_no_dot_in_domain ... ok
test channels::imessage::tests::get_max_rowid_empty_database ... ok
test channels::imessage::tests::invalid_target_email_no_at ... ok
test channels::imessage::tests::invalid_target_empty ... ok
test channels::imessage::tests::invalid_target_email_no_local ... ok
test channels::imessage::tests::invalid_target_no_plus_prefix ... ok
test channels::imessage::tests::invalid_target_null_byte ... ok
test channels::imessage::tests::invalid_target_too_long_phone ... ok
test channels::imessage::tests::invalid_target_too_short_phone ... ok
test channels::imessage::tests::invalid_target_newline ... ok
test channels::imessage::tests::fetch_new_messages_returns_correct_data ... ok
test channels::imessage::tests::name_returns_imessage ... ok
test channels::imessage::tests::specific_contact_allowed ... ok
test channels::imessage::tests::fetch_new_messages_negative_rowid_edge_case ... ok
test channels::imessage::tests::unknown_contact_denied ... ok
test channels::imessage::tests::target_with_leading_trailing_whitespace_trimmed ... ok
test channels::imessage::tests::valid_email_icloud ... ok
